Datetime,Open,High,Low,Close,Volume
2025-07-01 12:05:00,273.2317,273.3855,271.4345,272.0,2037.0
2025-07-01 12:10:00,272.69,273.371,271.71,271.87,739.0
2025-07-01 12:15:00,271.96,272.2,271.71,271.71,885.0
2025-07-01 12:20:00,271.86,272.72,271.71,272.39,289.0
2025-07-01 12:25:00,271.8,272.94,271.75,271.75,318.0
2025-07-01 12:30:00,271.75,272.93,271.36,271.36,331.0
2025-07-01 12:35:00,271.522,272.72,271.36,271.65,81.0
2025-07-01 12:40:00,271.67,272.2,271.67,272.03,1079.0
2025-07-01 12:45:00,271.99,272.15,271.6693,271.69,144993.0
2025-07-01 12:50:00,271.71,272.83,271.71,272.69,618.0
2025-07-01 12:55:00,272.7932,272.7932,272.0101,272.39,253.0
2025-07-01 13:00:00,272.23,272.39,272.01,272.02,347.0
2025-07-01 13:05:00,272.18,272.48,272.01,272.48,218.0
2025-07-01 13:10:00,272.1,272.5,272.1,272.47,183.0
2025-07-01 13:15:00,272.43,272.7932,271.36,271.36,601.0
2025-07-01 13:20:00,271.41,272.84,271.41,272.3,406.0
2025-07-01 13:25:00,271.95,272.5,271.37,272.38,209.0
2025-07-01 13:30:00,272.39,272.84,272.16,272.84,549.0
2025-07-01 13:35:00,272.93,273.25,271.0,271.79,204848.0
2025-07-01 13:40:00,271.87,272.1688,270.8,270.99,100048.0
2025-07-01 13:45:00,270.75,271.5499,270.57,271.06,124322.0
2025-07-01 13:50:00,271.06,271.3588,270.7,270.96,163414.0
2025-07-01 13:55:00,270.92,271.6007,270.8,271.48,101701.0
2025-07-01 14:00:00,271.465,272.33,271.0592,272.25,154980.0
2025-07-01 14:05:00,272.2,273.53,272.12,273.285,126231.0
2025-07-01 14:10:00,273.2978,273.8899,272.99,273.4345,93777.0
2025-07-01 14:15:00,273.47,273.69,273.04,273.394,127842.0
2025-07-01 14:20:00,273.38,273.85,273.27,273.76,66459.0
2025-07-01 14:25:00,273.76,274.1,273.27,273.4,72549.0
2025-07-01 14:30:00,273.435,273.6719,272.62,272.6698,71380.0
2025-07-01 14:35:00,272.715,273.3384,272.5,272.61,99630.0
2025-07-01 14:40:00,272.635,273.13,272.44,272.465,67862.0
2025-07-01 14:45:00,272.44,272.7344,272.2658,272.3168,71272.0
2025-07-01 14:50:00,272.36,272.72,271.9012,272.6,60925.0
2025-07-01 14:55:00,272.645,273.08,272.3472,272.94,84870.0
2025-07-01 15:00:00,272.9846,273.03,271.94,272.415,56311.0
2025-07-01 15:05:00,272.415,272.6781,271.865,272.4989,71765.0
2025-07-01 15:10:00,272.48,272.69,270.99,271.625,82036.0
2025-07-01 15:15:00,271.5956,271.8617,271.0512,271.22,85956.0
2025-07-01 15:20:00,271.135,272.04,271.0501,271.8426,60547.0
2025-07-01 15:25:00,271.85,272.34,271.3124,272.26,61122.0
2025-07-01 15:30:00,272.23,273.49,271.9811,273.2501,75511.0
2025-07-01 15:35:00,273.47,273.47,272.8581,273.3,61089.0
2025-07-01 15:40:00,273.29,282.28,271.99,272.0788,51010.0
2025-07-01 15:45:00,272.02,272.976,271.5021,271.795,45720.0
2025-07-01 15:50:00,271.8406,272.3043,271.5,271.7,35476.0
2025-07-01 15:55:00,271.63,272.24,271.56,272.066,66193.0
2025-07-01 16:00:00,272.07,272.45,271.9159,272.345,44694.0
2025-07-01 16:05:00,272.275,272.4199,272.0,272.186,41830.0
2025-07-01 16:10:00,272.21,272.59,272.08,272.4856,58150.0
2025-07-01 16:15:00,272.52,273.27,272.2908,273.2,53258.0
2025-07-01 16:20:00,273.24,273.93,272.6978,273.61,59710.0
2025-07-01 16:25:00,273.65,273.72,273.07,273.205,67108.0
2025-07-01 16:30:00,273.23,273.4366,272.84,272.8446,70594.0
2025-07-01 16:35:00,272.88,273.2,272.64,273.125,60765.0
2025-07-01 16:40:00,273.125,273.32,272.9855,273.19,45290.0
2025-07-01 16:45:00,273.195,273.25,272.9701,273.24,45560.0
2025-07-01 16:50:00,273.22,273.38,272.81,273.1,50356.0
2025-07-01 16:55:00,273.1221,273.2999,272.98,273.1173,30871.0
2025-07-01 17:00:00,273.07,273.13,272.4,272.4246,31916.0
2025-07-01 17:05:00,272.47,272.8217,272.361,272.455,77801.0
2025-07-01 17:10:00,272.455,272.78,272.28,272.31,22481.0
2025-07-01 17:15:00,272.38,272.7799,272.24,272.5212,37410.0
2025-07-01 17:20:00,272.543,273.0688,272.52,272.964,16290.0
2025-07-01 17:25:00,272.985,273.1088,272.6582,272.93,35832.0
2025-07-01 17:30:00,272.93,273.42,272.8942,273.305,36416.0
2025-07-01 17:35:00,273.305,273.57,273.1057,273.4398,51215.0
2025-07-01 17:40:00,273.445,273.8085,273.3177,273.615,30961.0
2025-07-01 17:45:00,273.6436,273.78,273.4,273.49,33313.0
2025-07-01 17:50:00,273.49,273.6035,273.1314,273.4,20976.0
2025-07-01 17:55:00,273.4193,273.895,273.34,273.755,43719.0
2025-07-01 18:00:00,273.795,273.96,273.5231,273.61,30725.0
2025-07-01 18:05:00,273.69,273.8299,273.52,273.67,27203.0
2025-07-01 18:10:00,273.6793,273.83,273.5,273.5,46115.0
2025-07-01 18:15:00,273.55,273.67,273.4569,273.55,48439.0
2025-07-01 18:20:00,273.51,273.68,273.2001,273.4499,30107.0
2025-07-01 18:25:00,273.4191,273.5184,273.07,273.16,33105.0
2025-07-01 18:30:00,273.17,273.3399,273.03,273.05,25863.0
2025-07-01 18:35:00,273.05,273.2417,272.8413,272.995,36832.0
2025-07-01 18:40:00,273.0004,273.07,272.7012,272.85,29552.0
2025-07-01 18:45:00,272.835,273.16,272.8,272.86,36261.0
2025-07-01 18:50:00,272.91,273.03,272.82,272.865,35543.0
2025-07-01 18:55:00,272.865,272.9251,272.55,272.8,33859.0
2025-07-01 19:00:00,272.7603,272.87,272.57,272.6015,45953.0
2025-07-01 19:05:00,272.59,272.7155,272.16,272.56,38677.0
2025-07-01 19:10:00,272.56,272.62,272.2901,272.35,32873.0
2025-07-01 19:15:00,272.3974,272.65,272.2101,272.545,36069.0
2025-07-01 19:20:00,272.545,272.929,272.4282,272.81,39160.0
2025-07-01 19:25:00,272.8496,272.99,272.5926,272.7605,51681.0
2025-07-01 19:30:00,272.74,272.92,272.68,272.89,50931.0
2025-07-01 19:35:00,272.89,272.9695,272.38,272.415,61830.0
2025-07-01 19:40:00,272.415,272.7384,272.2,272.285,61107.0
2025-07-01 19:45:00,272.3299,272.4806,272.13,272.275,65005.0
2025-07-01 19:50:00,272.275,272.53,272.2,272.2,57288.0
2025-07-01 19:55:00,272.24,272.41,271.9401,272.315,130045.0
2025-07-01 20:00:00,272.27,272.31,271.71,271.91,325438.0
2025-07-01 20:05:00,272.08,272.89,271.0,271.62,974700.0
2025-07-01 20:10:00,271.72,271.91,271.38,271.53,41325.0
2025-07-01 20:15:00,271.91,271.91,271.38,271.88,648.0
2025-07-01 20:20:00,271.91,271.91,271.38,271.82,11.0
2025-07-01 20:25:00,271.38,271.91,271.38,271.8,10549.0
2025-07-01 20:30:00,271.69,272.45,271.5096,271.53,43063.0
2025-07-01 20:35:00,271.91,272.89,271.91,272.89,448.0
2025-07-01 20:40:00,271.91,271.91,271.71,271.71,7.0
2025-07-01 20:45:00,271.89,272.0,271.53,271.53,196.0
2025-07-01 20:50:00,271.75,271.75,271.53,271.53,514.0
2025-07-01 20:55:00,271.71,271.71,271.71,271.71,16.0
2025-07-01 21:00:00,271.79,271.79,271.79,271.79,8.0
2025-07-01 21:05:00,271.93,272.89,271.52,271.52,290.0
2025-07-01 21:10:00,271.91,272.89,271.9,271.9,58.0
2025-07-01 21:15:00,272.18,272.9632,271.53,271.9,227.0
2025-07-01 21:20:00,272.05,272.07,271.9,272.07,35.0
2025-07-01 21:25:00,272.0,272.18,272.0,272.18,31.0
2025-07-01 21:30:00,272.01,272.22,271.88,271.88,171.0
2025-07-01 21:35:00,273.0,273.0,271.88,272.9677,55.0
2025-07-01 21:40:00,271.71,273.0,271.71,273.0,22.0
2025-07-01 21:45:00,272.0,272.0,271.88,271.88,5.0
2025-07-01 21:50:00,271.88,272.0,271.71,271.71,22.0
2025-07-01 21:55:00,272.0,272.9677,272.0,272.22,38.0
2025-07-01 22:00:00,272.2,272.29,272.2,272.22,36.0
2025-07-01 22:05:00,272.29,272.3,272.22,272.3,15.0
2025-07-01 22:10:00,272.53,272.53,271.99,272.1999,108.0
2025-07-01 22:15:00,271.71,271.9,271.52,271.89,2303.0
2025-07-01 22:20:00,272.0,272.0,271.5,272.0,132.0
2025-07-01 22:25:00,271.91,272.0,271.5,272.0,74.0
2025-07-01 22:30:00,271.73,271.81,271.58,271.81,7.0
2025-07-01 22:35:00,271.91,272.0,271.5,271.7,50.0
2025-07-01 22:40:00,271.55,272.0,271.5,271.9,338.0
2025-07-01 22:45:00,271.9,271.9,271.59,271.9,63.0
2025-07-01 22:50:00,271.5,272.18,271.5,272.18,146.0
2025-07-01 22:55:00,272.21,272.21,272.01,272.01,52.0
2025-07-01 23:00:00,272.03,272.03,272.03,272.03,5.0
2025-07-01 23:05:00,271.91,272.03,271.91,272.01,78.0
2025-07-01 23:10:00,272.03,272.03,272.03,272.03,5.0
2025-07-01 23:15:00,272.01,272.22,272.01,272.22,23.0
2025-07-01 23:20:00,272.53,272.53,271.98,271.98,40.0
2025-07-01 23:25:00,271.5,272.0,271.5,272.0,135.0
2025-07-01 23:30:00,272.0,272.0,271.9,271.9,27.0
2025-07-01 23:35:00,272.0,272.0,272.0,272.0,50.0
2025-07-01 23:40:00,272.0,272.53,271.5001,272.53,351.0
2025-07-01 23:45:00,272.3317,272.3317,271.83,272.0,37.0
2025-07-01 23:50:00,272.18,272.36,272.18,272.36,100.0
2025-07-01 23:55:00,272.02,272.02,271.53,271.53,43.0
2025-07-02 00:00:00,272.05,272.53,272.05,272.53,11.0
2025-07-02 08:05:00,272.74,272.74,272.17,272.54,144.0
2025-07-02 08:10:00,272.48,272.48,272.23,272.28,70.0
2025-07-02 08:15:00,272.48,272.48,272.48,272.48,30.0
2025-07-02 08:20:00,272.48,272.55,272.45,272.55,81.0
2025-07-02 08:25:00,272.48,272.48,272.27,272.27,12.0
2025-07-02 08:30:00,272.2,272.69,272.2,272.33,34.0
2025-07-02 08:35:00,272.32,272.32,272.29,272.29,77.0
2025-07-02 08:40:00,272.56,272.56,272.56,272.56,5.0
2025-07-02 08:45:00,,,,,
2025-07-02 08:50:00,272.62,272.62,272.62,272.62,5.0
2025-07-02 08:55:00,272.35,272.36,272.35,272.36,16.0
2025-07-02 09:00:00,272.34,272.34,272.34,272.34,3.0
2025-07-02 09:05:00,272.65,272.65,272.65,272.65,2.0
2025-07-02 09:10:00,272.36,272.36,272.31,272.36,36.0
2025-07-02 09:15:00,272.62,272.62,272.62,272.62,10.0
2025-07-02 09:20:00,272.72,272.84,272.38,272.38,40.0
2025-07-02 09:25:00,272.79,272.88,272.79,272.88,34.0
2025-07-02 09:30:00,272.5,272.53,272.48,272.48,15.0
2025-07-02 09:35:00,272.76,272.76,272.53,272.53,18.0
2025-07-02 09:40:00,272.57,272.57,272.34,272.41,69.0
2025-07-02 09:45:00,272.44,272.51,272.44,272.51,5.0
2025-07-02 09:50:00,272.51,272.51,272.51,272.51,5.0
2025-07-02 09:55:00,272.51,272.51,272.51,272.51,3.0
2025-07-02 10:00:00,272.53,272.54,272.53,272.54,22.0
2025-07-02 10:05:00,272.56,272.69,272.37,272.69,71.0
2025-07-02 10:10:00,272.4,272.4,272.38,272.39,76.0
2025-07-02 10:15:00,272.67,272.67,272.58,272.63,94.0
2025-07-02 10:20:00,272.76,272.78,272.54,272.64,1080.0
2025-07-02 10:25:00,272.65,272.7,272.62,272.64,140.0
2025-07-02 10:30:00,272.53,272.72,272.53,272.59,15.0
2025-07-02 10:35:00,,,,,
2025-07-02 10:40:00,,,,,
2025-07-02 10:45:00,272.59,272.72,272.54,272.54,96.0
2025-07-02 10:50:00,272.54,272.54,272.54,272.54,28.0
2025-07-02 10:55:00,272.57,272.57,272.48,272.49,27.0
2025-07-02 11:00:00,272.48,272.48,272.41,272.41,24.0
2025-07-02 11:05:00,272.44,272.51,272.34,272.43,378.0
2025-07-02 11:10:00,272.38,272.58,272.38,272.5,496.0
2025-07-02 11:15:00,272.46,272.46,272.36,272.36,22.0
2025-07-02 11:20:00,272.41,272.46,272.33,272.33,60.0
2025-07-02 11:25:00,272.5,272.5,272.34,272.34,45.0
2025-07-02 11:30:00,272.46,272.47,272.37,272.37,41.0
2025-07-02 11:35:00,272.36,272.36,272.34,272.34,131.0
2025-07-02 11:40:00,272.44,272.47,272.28,272.33,300.0
2025-07-02 11:45:00,272.32,272.32,272.05,272.23,206.0
2025-07-02 11:50:00,272.01,272.01,271.82,271.82,591.0
2025-07-02 11:55:00,271.75,272.01,271.73,272.01,522.0
2025-07-02 12:00:00,271.9,271.98,271.9,271.98,12.0
2025-07-02 12:05:00,273.5588,273.5988,271.8,271.9875,1956.0
2025-07-02 12:10:00,271.62,272.0,271.62,271.98,81.0
2025-07-02 12:15:00,271.84,272.0,271.5,271.69,117.0
2025-07-02 12:20:00,271.69,271.7797,271.46,271.46,1007.0
2025-07-02 12:25:00,271.46,271.56,271.46,271.56,51.0
2025-07-02 12:30:00,271.55,272.0,271.38,271.5,319.0
2025-07-02 12:35:00,272.0,272.0,271.38,271.99,240.0
2025-07-02 12:40:00,271.92,271.92,271.57,271.8,7.0
2025-07-02 12:45:00,271.45,272.0,271.0,271.01,1617.0
2025-07-02 12:50:00,271.0,271.5,271.0,271.0,134.0
2025-07-02 12:55:00,271.0,272.0,271.0,271.3705,153.0
2025-07-02 13:00:00,271.09,271.9988,271.0,271.9988,67.0
2025-07-02 13:05:00,271.48,271.54,271.0,271.1,511.0
2025-07-02 13:10:00,271.6,272.0,271.5,271.9778,67.0
2025-07-02 13:15:00,271.75,271.75,271.11,271.1322,192.0
2025-07-02 13:20:00,271.52,271.59,271.41,271.41,86.0
2025-07-02 13:25:00,271.4,272.0,271.1,271.55,37.0
2025-07-02 13:30:00,271.6,272.17,271.1,272.17,1312.0
2025-07-02 13:35:00,271.87,271.91,268.23,268.54,243421.0
2025-07-02 13:40:00,268.48,271.52,265.86,267.0288,207003.0
2025-07-02 13:45:00,266.84,266.99,265.66,266.8233,103931.0
2025-07-02 13:50:00,266.7326,267.4599,266.61,266.9548,81504.0
2025-07-02 13:55:00,266.95,267.8,266.9,267.8,79951.0
2025-07-02 14:00:00,267.66,267.9299,266.83,266.9,103489.0
2025-07-02 14:05:00,266.92,267.53,266.21,266.99,96380.0
2025-07-02 14:10:00,266.85,267.2188,266.7279,267.04,75702.0
2025-07-02 14:15:00,266.98,267.07,265.61,266.2462,125523.0
2025-07-02 14:20:00,266.15,266.5,265.9199,266.11,74360.0
2025-07-02 14:25:00,266.072,266.8199,265.85,266.4768,65781.0
2025-07-02 14:30:00,266.44,267.2188,266.2601,267.1,93718.0
2025-07-02 14:35:00,267.09,267.5,266.5616,267.41,82518.0
2025-07-02 14:40:00,267.4,267.96,266.8964,267.88,54907.0
2025-07-02 14:45:00,267.832,268.25,267.3744,267.61,77302.0
2025-07-02 14:50:00,267.58,267.9569,267.16,267.3442,55692.0
2025-07-02 14:55:00,267.3494,267.7341,267.05,267.16,52681.0
2025-07-02 15:00:00,267.05,267.4,266.91,267.1294,50342.0
2025-07-02 15:05:00,267.12,267.57,266.97,267.2,65763.0
2025-07-02 15:10:00,267.26,267.5,267.15,267.34,36893.0
2025-07-02 15:15:00,267.285,267.5388,266.55,266.635,66718.0
2025-07-02 15:20:00,266.57,267.0164,266.57,266.73,45067.0
2025-07-02 15:25:00,266.7869,267.42,266.723,267.255,37950.0
2025-07-02 15:30:00,267.255,267.43,266.85,267.08,81988.0
2025-07-02 15:35:00,267.04,267.37,266.9401,267.185,55855.0
2025-07-02 15:40:00,267.2199,267.3,266.83,266.94,63683.0
2025-07-02 15:45:00,266.8528,267.1355,266.77,267.02,80886.0
2025-07-02 15:50:00,267.025,267.4999,266.94,267.3356,49363.0
2025-07-02 15:55:00,267.2768,267.56,267.0017,267.32,39133.0
2025-07-02 16:00:00,267.31,267.42,267.1,267.39,49708.0
2025-07-02 16:05:00,267.39,267.6588,267.14,267.17,141792.0
2025-07-02 16:10:00,267.17,267.78,263.1348,267.725,33222.0
2025-07-02 16:15:00,267.725,267.78,267.4057,267.66,28258.0
2025-07-02 16:20:00,267.649,267.88,267.5533,267.6457,31909.0
2025-07-02 16:25:00,267.65,267.75,267.44,267.4995,34972.0
2025-07-02 16:30:00,267.475,267.64,267.3,267.54,31925.0
2025-07-02 16:35:00,267.58,267.64,267.33,267.58,48720.0
2025-07-02 16:40:00,267.5788,267.66,267.3601,267.585,27295.0
2025-07-02 16:45:00,267.585,268.0,267.5211,267.86,52374.0
2025-07-02 16:50:00,267.86,267.98,267.6878,267.8465,34587.0
2025-07-02 16:55:00,267.8691,267.932,267.65,267.75,24075.0
2025-07-02 17:00:00,267.7612,267.83,267.67,267.8,24080.0
2025-07-02 17:05:00,267.77,267.92,267.24,267.332,32436.0
2025-07-02 17:10:00,267.33,267.6702,267.15,267.22,41861.0
2025-07-02 17:15:00,267.2,267.45,267.1201,267.29,29606.0
2025-07-02 17:20:00,267.2822,267.37,266.95,267.1079,53047.0
2025-07-02 17:25:00,267.06,267.2488,266.95,267.175,30466.0
2025-07-02 17:30:00,267.1541,267.25,267.03,267.1626,24267.0
2025-07-02 17:35:00,267.165,267.22,240.76,266.925,40174.0
2025-07-02 17:40:00,266.95,267.06,266.76,266.9002,52056.0
2025-07-02 17:45:00,267.0121,267.11,266.86,266.9601,39214.0
2025-07-02 17:50:00,266.9717,267.2899,266.9449,267.15,32659.0
2025-07-02 17:55:00,267.156,267.24,266.91,266.945,44505.0
2025-07-02 18:00:00,266.945,267.0969,266.85,266.9283,37700.0
2025-07-02 18:05:00,266.941,267.1,266.74,267.0899,48598.0
2025-07-02 18:10:00,266.9783,267.33,266.8634,267.32,41365.0
2025-07-02 18:15:00,267.28,267.53,266.9593,267.48,33386.0
2025-07-02 18:20:00,267.48,267.6931,267.2095,267.68,64807.0
2025-07-02 18:25:00,267.685,267.72,267.4301,267.548,44528.0
2025-07-02 18:30:00,267.51,267.65,267.33,267.38,43170.0
2025-07-02 18:35:00,267.39,267.5064,267.3,267.45,37665.0
2025-07-02 18:40:00,267.45,267.49,267.1,267.1987,44497.0
2025-07-02 18:45:00,267.2,267.55,267.165,267.55,42229.0
2025-07-02 18:50:00,267.5176,267.82,267.3091,267.72,40062.0
2025-07-02 18:55:00,267.6986,268.0,267.5137,267.97,39396.0
2025-07-02 19:00:00,267.98,268.14,267.716,267.97,58453.0
2025-07-02 19:05:00,267.96,268.23,267.9277,268.2293,63596.0
2025-07-02 19:10:00,268.23,268.7,268.0369,268.668,95066.0
2025-07-02 19:15:00,268.69,268.7,268.338,268.57,65816.0
2025-07-02 19:20:00,268.5325,268.8088,268.5063,268.7173,53978.0
2025-07-02 19:25:00,268.6676,268.98,268.6054,268.955,66773.0
2025-07-02 19:30:00,268.97,269.15,268.71,268.84,70793.0
2025-07-02 19:35:00,268.84,269.07,268.67,268.96,61654.0
2025-07-02 19:40:00,268.9022,269.06,268.5979,268.65,56815.0
2025-07-02 19:45:00,268.7095,268.92,268.285,268.605,79959.0
2025-07-02 19:50:00,268.5616,268.76,268.48,268.535,91421.0
2025-07-02 19:55:00,268.57,268.86,268.3501,268.74,146236.0
2025-07-02 20:00:00,268.77,269.28,268.6338,269.1,450945.0
2025-07-02 20:05:00,269.1,269.5,268.96,269.5,804546.0
2025-07-02 20:10:00,269.02,269.5,268.39,268.96,9850.0
2025-07-02 20:15:00,269.21,269.5,268.39,268.5667,13248.0
2025-07-02 20:20:00,269.21,269.5,268.4177,268.89,229.0
2025-07-02 20:25:00,269.19,269.19,268.506,268.56,4374.0
2025-07-02 20:30:00,268.57,268.89,268.55,268.89,2600.0
2025-07-02 20:35:00,268.7,269.21,268.68,268.82,1850.0
2025-07-02 20:40:00,268.89,268.891,268.74,268.891,244.0
2025-07-02 20:45:00,269.0,269.05,268.89,268.89,13246.0
2025-07-02 20:50:00,268.89,269.2,268.89,269.2,1011.0
2025-07-02 20:55:00,269.2,269.2,269.1,269.1025,211.0
2025-07-02 21:00:00,269.1999,269.5,269.1,269.1,242.0
2025-07-02 21:05:00,269.5,269.5,269.11,269.2,580.0
2025-07-02 21:10:00,269.2,269.5,269.1,269.2,48.0
2025-07-02 21:15:00,269.1,269.15,269.1,269.15,23.0
2025-07-02 21:20:00,269.15,269.5,269.1,269.15,267.0
2025-07-02 21:25:00,269.5,269.5,269.15,269.19,11.0
2025-07-02 21:30:00,269.2,269.2,269.1,269.12,117.0
2025-07-02 21:35:00,269.1,269.13,269.1,269.11,170.0
2025-07-02 21:40:00,269.11,269.11,269.11,269.11,19.0
2025-07-02 21:45:00,269.5,269.5,269.1,269.2,16.0
2025-07-02 21:50:00,269.2,269.5,269.103,269.103,20.0
2025-07-02 21:55:00,269.5,269.5,269.11,269.13,68.0
2025-07-02 22:00:00,269.24,269.24,269.11,269.21,44.0
2025-07-02 22:05:00,269.2,269.2,269.106,269.106,116.0
2025-07-02 22:10:00,269.25,269.5,269.25,269.25,383.0
2025-07-02 22:15:00,269.25,269.4,269.25,269.4,36967.0
2025-07-02 22:20:00,269.4,269.4,269.39,269.4,15.0
2025-07-02 22:25:00,269.39,269.39,269.26,269.26,3.0
2025-07-02 22:30:00,269.25,269.25,269.1442,269.25,132.0
2025-07-02 22:35:00,269.21,269.4,269.09,269.09,329.0
2025-07-02 22:40:00,269.25,269.25,269.25,269.25,60.0
2025-07-02 22:45:00,269.25,269.4,269.25,269.4,132.0
2025-07-02 22:50:00,269.04,269.22,269.0,269.15,25.0
2025-07-02 22:55:00,269.4,269.4,269.35,269.35,4.0
2025-07-02 23:00:00,269.21,269.22,268.68,269.15,396.0
2025-07-02 23:05:00,269.21,269.4,268.698,268.698,3.0
2025-07-02 23:10:00,269.0,269.21,268.68,268.68,52.0
2025-07-02 23:15:00,269.21,269.21,269.21,269.21,4.0
2025-07-02 23:20:00,269.21,269.25,269.21,269.25,55.0
2025-07-02 23:25:00,269.25,269.25,269.25,269.25,9.0
2025-07-02 23:30:00,269.25,269.25,268.68,269.22,35.0
2025-07-02 23:35:00,269.22,269.4,269.0755,269.4,424.0
2025-07-02 23:40:00,269.22,269.22,269.1,269.1,9.0
2025-07-02 23:45:00,269.1,269.4,269.1,269.25,50.0
2025-07-02 23:50:00,268.68,269.4,268.68,269.25,74.0
2025-07-02 23:55:00,269.4,269.4,269.07,269.38,26.0
2025-07-03 00:00:00,269.0747,269.4,268.74,269.4,139.0
2025-07-03 13:35:00,270.0,272.75,269.21,272.0,245991.0
2025-07-03 13:40:00,272.05,273.45,270.21,272.6712,178913.0
2025-07-03 13:45:00,272.8,273.98,272.37,273.84,91494.0
2025-07-03 13:50:00,273.91,273.9366,272.9713,273.615,81001.0
2025-07-03 13:55:00,273.615,273.93,272.5,272.8925,202925.0
2025-07-03 14:00:00,272.923,273.2467,272.3201,272.8455,54270.0
2025-07-03 14:05:00,272.78,273.39,272.38,272.8174,143837.0
2025-07-03 14:10:00,272.825,273.225,272.36,272.805,62397.0
2025-07-03 14:15:00,272.75,273.6679,272.75,273.4,87841.0
2025-07-03 14:20:00,273.33,273.64,273.04,273.52,67325.0
2025-07-03 14:25:00,273.52,273.68,272.9,273.31,132220.0
2025-07-03 14:30:00,273.21,273.89,273.08,273.355,109114.0
2025-07-03 14:35:00,273.355,273.4888,272.41,272.52,94672.0
2025-07-03 14:40:00,272.58,273.294,271.8159,272.01,70566.0
2025-07-03 14:45:00,271.96,272.7377,271.9153,272.68,59640.0
2025-07-03 14:50:00,272.65,273.15,272.2537,273.055,40923.0
2025-07-03 14:55:00,273.085,273.54,272.6034,273.3,103121.0
2025-07-03 15:00:00,273.36,273.5745,272.8641,273.475,88107.0
2025-07-03 15:05:00,273.475,273.8,273.1768,273.6541,55525.0
2025-07-03 15:10:00,273.645,273.96,273.25,273.95,83596.0
2025-07-03 15:15:00,273.93,274.46,273.637,274.2974,78968.0
2025-07-03 15:20:00,274.36,274.79,273.9705,274.47,75073.0
2025-07-03 15:25:00,274.53,274.7,274.0401,274.0883,92187.0
2025-07-03 15:30:00,274.14,274.4292,274.06,274.38,75798.0
2025-07-03 15:35:00,274.4,274.6299,274.18,274.29,77408.0
2025-07-03 15:40:00,274.33,274.69,274.18,274.3714,88116.0
2025-07-03 15:45:00,274.3641,274.69,274.3641,274.48,67217.0
2025-07-03 15:50:00,274.48,274.545,273.67,273.78,81452.0
2025-07-03 15:55:00,273.78,274.2755,273.78,273.88,71499.0
2025-07-03 16:00:00,273.89,274.0167,273.22,273.36,58013.0
2025-07-03 16:05:00,273.3381,273.5982,272.99,273.345,76495.0
2025-07-03 16:10:00,273.32,273.74,273.2479,273.554,52524.0
2025-07-03 16:15:00,273.565,273.565,272.91,273.34,92516.0
2025-07-03 16:20:00,273.34,273.55,273.23,273.4,60976.0
2025-07-03 16:25:00,273.345,273.75,273.3015,273.36,58850.0
2025-07-03 16:30:00,273.37,273.49,273.155,273.19,84030.0
2025-07-03 16:35:00,273.4154,273.45,272.99,273.4194,73219.0
2025-07-03 16:40:00,273.44,273.6,272.94,272.9606,109890.0
2025-07-03 16:45:00,272.965,273.52,272.71,273.225,120844.0
2025-07-03 16:50:00,273.1649,273.37,272.9,272.9078,98534.0
2025-07-03 16:55:00,272.9,273.1436,272.12,272.2731,150263.0
2025-07-03 17:00:00,272.31,272.71,272.0,272.32,396030.0
2025-07-03 17:05:00,272.24,273.09,271.85,272.81,760167.0
2025-07-03 17:10:00,272.31,273.36,271.855,272.16,727.0
2025-07-03 17:15:00,272.15,272.6,271.85,272.2,33.0
2025-07-03 17:20:00,272.15,272.25,271.87,272.05,63.0
2025-07-03 17:25:00,271.87,272.15,271.87,272.0,1981.0
2025-07-03 17:30:00,272.0,272.0,271.87,272.0,174.0
2025-07-03 17:35:00,272.0,272.0,272.0,272.0,236.0
2025-07-03 17:40:00,271.87,272.0,271.87,271.88,109.0
2025-07-03 17:45:00,272.0,272.94,272.0,272.3,615.0
2025-07-03 17:50:00,272.15,272.375,272.15,272.3,782.0
2025-07-03 17:55:00,272.49,272.49,272.0,272.33,295.0
2025-07-03 18:00:00,272.4888,272.4888,272.0,272.25,311.0
2025-07-03 18:05:00,272.49,272.49,272.0,272.47,748.0
2025-07-03 18:10:00,272.12,272.35,272.0,272.15,511.0
2025-07-03 18:15:00,272.46,272.46,272.03,272.12,94.0
2025-07-03 18:20:00,272.15,272.15,272.0037,272.01,131.0
2025-07-03 18:25:00,272.3,272.44,272.01,272.01,196.0
2025-07-03 18:30:00,272.48,272.48,272.0,272.14,146.0
2025-07-03 18:35:00,272.14,272.33,272.01,272.14,87.0
2025-07-03 18:40:00,272.1,272.1494,272.08,272.1494,120.0
2025-07-03 18:45:00,272.13,272.15,272.0,272.0,33121.0
2025-07-03 18:50:00,272.0,272.143,272.0,272.13,124.0
2025-07-03 18:55:00,272.13,272.14,272.0,272.14,346.0
2025-07-03 19:00:00,272.14,272.14,272.09,272.14,39.0
2025-07-03 19:05:00,272.13,272.14,272.0,272.13,32.0
2025-07-03 19:10:00,272.03,272.14,271.95,272.0,431.0
2025-07-03 19:15:00,271.9,271.95,271.82,271.95,25.0
2025-07-03 19:20:00,271.86,271.86,271.67,271.69,351.0
2025-07-03 19:25:00,271.67,271.67,271.63,271.67,13.0
2025-07-03 19:30:00,271.67,272.14,271.67,272.14,59.0
2025-07-03 19:35:00,272.15,272.15,271.61,271.61,2081.0
2025-07-03 19:40:00,271.65,271.94,271.61,271.78,126.0
