Datetime,Open,High,Low,Close,Volume
2025-07-02 10:15:00,777.62,777.76,777.6,777.76,29.0
2025-07-02 10:20:00,777.66,777.67,777.22,777.22,16.0
2025-07-02 10:30:00,777.21,777.21,777.21,777.21,2.0
2025-07-02 10:35:00,777.37,777.66,777.37,777.66,27.0
2025-07-02 10:40:00,777.38,777.38,777.38,777.38,11.0
2025-07-02 10:45:00,777.34,777.38,777.34,777.38,18.0
2025-07-02 10:50:00,777.52,777.56,777.19,777.19,68.0
2025-07-02 10:55:00,777.61,777.61,777.61,777.61,2.0
2025-07-02 11:05:00,777.66,778.0,777.19,777.5,116.0
2025-07-02 11:10:00,777.84,778.48,777.77,778.1,191.0
2025-07-02 11:15:00,777.97,777.97,777.97,777.97,25.0
2025-07-02 11:20:00,777.95,777.97,777.95,777.97,22.0
2025-07-02 11:25:00,777.69,777.97,777.52,777.97,75.0
2025-07-02 11:30:00,777.97,778.48,776.76,776.76,232.0
2025-07-02 11:35:00,777.91,778.05,777.91,778.05,75.0
2025-07-02 11:45:00,,,,,
2025-07-02 11:50:00,777.99,778.0,777.86,777.86,60.0
2025-07-02 11:55:00,777.86,777.89,777.67,777.67,35.0
2025-07-02 12:05:00,779.9988,782.1157,773.3712,773.961,371.0
2025-07-02 12:10:00,777.54,777.69,776.25,777.65,29.0
2025-07-02 12:15:00,779.05,779.05,776.26,777.92,27.0
2025-07-02 12:20:00,777.54,778.0,776.26,777.0,381.0
2025-07-02 12:25:00,777.0,777.1,776.94,776.94,5.0
2025-07-02 12:30:00,777.0,778.0,776.6,776.6,162.0
2025-07-02 12:35:00,776.605,778.0,776.605,777.22,35.0
2025-07-02 12:40:00,777.2,777.34,776.605,776.605,54.0
2025-07-02 12:45:00,777.0,778.0,775.2,776.82,338.0
2025-07-02 12:50:00,775.2,778.0,775.2,776.6,24.0
2025-07-02 12:55:00,776.6,777.0,775.2,776.6,190.0
2025-07-02 13:00:00,776.5,776.5,775.0,776.5,215.0
2025-07-02 13:05:00,776.5,777.57,776.48,777.57,136.0
2025-07-02 13:10:00,777.0,777.25,777.0,777.25,43.0
2025-07-02 13:15:00,778.0,778.0,776.71,776.9,249.0
2025-07-02 13:20:00,776.98,778.0,775.2,776.6,154.0
2025-07-02 13:25:00,776.6,777.95,776.0,776.78,91.0
2025-07-02 13:30:00,777.9,777.9,775.0,776.5,110.0
2025-07-02 13:35:00,776.5,780.0,774.0801,775.4366,75005.0
2025-07-02 13:40:00,776.02,778.9388,774.97,777.97,43802.0
2025-07-02 13:45:00,777.97,780.0,771.7401,772.21,45528.0
2025-07-02 13:50:00,772.21,772.68,768.0,771.2738,97170.0
2025-07-02 13:55:00,772.0288,772.8188,769.95,770.46,24987.0
2025-07-02 14:00:00,770.8988,772.75,770.43,771.68,20867.0
2025-07-02 14:05:00,772.258,777.06,771.3212,775.602,32775.0
2025-07-02 14:10:00,775.588,777.97,773.4525,777.2062,21105.0
2025-07-02 14:15:00,777.5254,778.0,775.0,775.785,28945.0
2025-07-02 14:20:00,775.785,776.6907,773.7701,774.55,22875.0
2025-07-02 14:25:00,774.59,776.21,773.77,776.2,24350.0
2025-07-02 14:30:00,775.74,777.36,774.5012,776.94,21417.0
2025-07-02 14:35:00,777.36,777.78,775.7912,777.3401,18123.0
2025-07-02 14:40:00,776.9951,778.25,776.5,777.015,12308.0
2025-07-02 14:45:00,777.529,777.53,775.36,775.43,26578.0
2025-07-02 14:50:00,775.925,776.43,774.45,774.945,10431.0
2025-07-02 14:55:00,774.83,776.6,774.41,774.97,9840.0
2025-07-02 15:00:00,774.965,775.53,772.8312,773.01,19769.0
2025-07-02 15:05:00,773.242,776.38,773.01,776.2,15935.0
2025-07-02 15:10:00,775.825,777.66,774.4882,775.9859,19983.0
2025-07-02 15:15:00,775.92,776.53,774.72,775.49,15402.0
2025-07-02 15:20:00,775.6566,776.61,774.33,774.895,13720.0
2025-07-02 15:25:00,775.05,776.1088,774.0301,774.4,25698.0
2025-07-02 15:30:00,774.735,785.03,773.2,775.46,18988.0
2025-07-02 15:35:00,775.3015,777.0,774.6501,776.62,25417.0
2025-07-02 15:40:00,776.49,777.76,776.1601,777.53,11891.0
2025-07-02 15:45:00,777.325,778.45,776.8301,778.4488,17890.0
2025-07-02 15:50:00,778.07,778.45,776.6501,777.8388,11375.0
2025-07-02 15:55:00,777.5,778.18,776.51,777.48,20210.0
2025-07-02 16:00:00,777.9888,778.28,775.45,776.8184,19597.0
2025-07-02 16:05:00,777.358,777.45,775.82,776.6,20352.0
2025-07-02 16:10:00,776.0,813.8386,775.82,777.21,11467.0
2025-07-02 16:15:00,777.21,778.28,776.59,777.858,12131.0
2025-07-02 16:20:00,777.66,777.99,776.1901,776.85,8552.0
2025-07-02 16:25:00,776.6472,777.46,775.5,776.0,7026.0
2025-07-02 16:30:00,776.075,777.0,775.13,776.88,26771.0
2025-07-02 16:35:00,776.75,777.78,776.2789,777.26,26760.0
2025-07-02 16:40:00,777.4289,778.0,776.52,777.3,20780.0
2025-07-02 16:45:00,777.17,778.0,776.52,777.26,7908.0
2025-07-02 16:50:00,777.51,778.06,777.23,777.9988,16065.0
2025-07-02 16:55:00,778.0,778.75,777.0601,777.0601,12187.0
2025-07-02 17:00:00,777.8906,779.01,777.19,777.2401,7070.0
2025-07-02 17:05:00,778.0103,778.579,777.04,777.09,5818.0
2025-07-02 17:10:00,777.75,777.98,776.35,776.95,10519.0
2025-07-02 17:15:00,777.08,777.7999,776.25,776.9945,8971.0
2025-07-02 17:20:00,776.966,777.79,776.59,777.62,113185.0
2025-07-02 17:25:00,777.1688,777.62,776.78,777.2811,18120.0
2025-07-02 17:30:00,777.45,777.92,776.97,777.5707,5625.0
2025-07-02 17:35:00,777.88,778.87,726.24,778.5204,8854.0
2025-07-02 17:40:00,778.565,779.16,778.0858,778.895,12842.0
2025-07-02 17:45:00,779.16,779.16,777.74,778.15,9119.0
2025-07-02 17:50:00,778.2956,778.5697,777.1012,777.4401,8422.0
2025-07-02 17:55:00,777.67,778.2506,777.3,777.7524,3724.0
2025-07-02 18:00:00,777.79,778.26,776.78,777.13,8055.0
2025-07-02 18:05:00,777.1187,778.46,776.8901,778.3258,4596.0
2025-07-02 18:10:00,778.31,778.69,777.1,777.73,9054.0
2025-07-02 18:15:00,777.5756,778.49,777.14,777.6748,4203.0
2025-07-02 18:20:00,777.8841,779.03,777.25,778.3247,13055.0
2025-07-02 18:25:00,778.6858,778.93,777.68,778.1518,7874.0
2025-07-02 18:30:00,778.213,778.213,776.45,777.16,12245.0
2025-07-02 18:35:00,776.9824,777.74,776.73,777.0938,4962.0
2025-07-02 18:40:00,777.3034,777.6,776.9,777.1999,18766.0
2025-07-02 18:45:00,777.1999,777.8799,776.83,777.7,20066.0
2025-07-02 18:50:00,777.1766,777.89,776.98,777.08,9689.0
2025-07-02 18:55:00,777.16,777.5,776.98,777.409,7705.0
2025-07-02 19:00:00,777.45,777.82,776.75,777.349,30712.0
2025-07-02 19:05:00,777.46,778.67,777.04,778.39,16249.0
2025-07-02 19:10:00,778.5,778.95,777.4176,778.38,9860.0
2025-07-02 19:15:00,778.38,778.7022,777.93,778.3007,10111.0
2025-07-02 19:20:00,778.4999,778.4999,777.62,778.0155,13137.0
2025-07-02 19:25:00,778.0,778.18,777.4612,778.18,13452.0
2025-07-02 19:30:00,777.9324,778.07,776.875,777.225,15041.0
2025-07-02 19:35:00,777.19,777.7,776.96,777.3038,19885.0
2025-07-02 19:40:00,777.24,777.61,776.96,777.2614,13161.0
2025-07-02 19:45:00,777.3105,777.99,776.97,777.53,24018.0
2025-07-02 19:50:00,777.6085,777.99,777.2274,777.5765,17321.0
2025-07-02 19:55:00,777.595,779.81,777.1301,778.74,65957.0
2025-07-02 20:00:00,778.7001,779.5,778.03,778.72,95376.0
2025-07-02 20:05:00,778.72,779.6,775.0,778.99,311372.0
2025-07-02 20:10:00,778.99,779.31,776.5,776.625,523.0
2025-07-02 20:15:00,779.28,779.28,775.25,778.0,7475.0
2025-07-02 20:20:00,779.28,779.28,775.0,777.15,466.0
2025-07-02 20:25:00,776.505,777.99,776.505,777.15,6232.0
2025-07-02 20:30:00,777.7,777.7,775.0,775.0,121.0
2025-07-02 20:35:00,776.5,779.28,776.5,776.5,1462.0
2025-07-02 20:40:00,777.75,778.0,777.01,777.01,78.0
2025-07-02 20:45:00,777.04,778.0,777.02,777.04,6971.0
2025-07-02 20:50:00,777.037,777.99,777.037,777.99,27.0
2025-07-02 20:55:00,777.9,796.4022,777.04,777.04,45.0
2025-07-02 21:00:00,777.76,777.9,776.08,776.08,29.0
2025-07-02 21:05:00,777.04,800.1608,777.04,778.0,40.0
2025-07-02 21:10:00,797.3397,797.3397,776.08,777.22,56.0
2025-07-02 21:15:00,777.04,797.3397,777.04,777.5,46.0
2025-07-02 21:20:00,778.0,778.0,776.08,777.22,83.0
2025-07-02 21:25:00,777.61,777.61,777.23,777.23,3.0
2025-07-02 21:30:00,777.04,777.5,777.04,777.5,23.0
2025-07-02 21:35:00,777.89,777.9,777.0386,777.5,31.0
2025-07-02 21:40:00,778.0,778.0,777.0,777.24,18434.0
2025-07-02 21:45:00,777.5,777.5,777.192,777.192,8.0
2025-07-02 21:50:00,778.0,795.7188,777.0,777.0,37.0
2025-07-02 21:55:00,777.5,777.99,777.1875,777.99,28.0
2025-07-02 22:00:00,777.5,777.99,777.5,777.99,2.0
2025-07-02 22:05:00,777.99,777.99,777.99,777.99,1.0
2025-07-02 22:10:00,776.85,776.85,776.85,776.85,1.0
2025-07-02 22:15:00,777.0945,777.51,777.0945,777.51,90.0
2025-07-02 22:20:00,778.0,778.0,777.425,778.0,7.0
2025-07-02 22:25:00,777.5,777.5,776.8787,777.425,6.0
2025-07-02 22:30:00,777.425,778.0,777.425,777.5,42.0
2025-07-02 22:35:00,779.28,779.28,777.425,777.425,1.0
2025-07-02 22:40:00,777.425,777.51,776.85,777.25,16.0
2025-07-02 22:45:00,777.88,777.88,777.25,777.25,10.0
2025-07-02 22:50:00,777.425,777.5,777.025,777.5,102.0
2025-07-02 22:55:00,778.0,778.0,777.5,777.5,19.0
2025-07-02 23:00:00,777.5,778.0,777.5,778.0,9.0
2025-07-02 23:05:00,779.28,779.28,778.0,778.28,37.0
2025-07-02 23:10:00,778.125,778.125,778.0,778.0,2.0
2025-07-02 23:15:00,778.0,778.3,777.0,778.0,86.0
2025-07-02 23:20:00,778.0,778.3,778.0,778.0,31.0
2025-07-02 23:25:00,778.3,778.3,777.5,778.3,13.0
2025-07-02 23:30:00,778.0,778.3,778.0,778.0,21.0
2025-07-02 23:35:00,778.3,778.3,778.0,778.0,98.0
2025-07-02 23:40:00,778.0,778.3,778.0,778.3,6.0
2025-07-02 23:45:00,778.3,778.3,777.0,778.0,16.0
2025-07-02 23:50:00,779.0,779.6,778.0,778.0,10.0
2025-07-02 23:55:00,779.6,779.6,777.0,777.0,29.0
2025-07-03 00:00:00,779.6,779.6,778.315,778.315,5.0
2025-07-03 13:35:00,780.54,783.71,779.0,783.144,59462.0
2025-07-03 13:40:00,782.5,783.71,779.47,780.6501,28311.0
2025-07-03 13:45:00,780.88,781.43,777.76,778.57,18144.0
2025-07-03 13:50:00,779.55,781.03,778.24,779.0988,13959.0
2025-07-03 13:55:00,778.52,780.68,778.1,779.85,25399.0
2025-07-03 14:00:00,779.0699,781.21,778.26,779.4258,17189.0
2025-07-03 14:05:00,779.13,782.22,778.2601,779.79,30767.0
2025-07-03 14:10:00,780.14,780.65,778.5,778.935,28394.0
2025-07-03 14:15:00,778.68,781.03,778.51,780.3352,27822.0
2025-07-03 14:20:00,780.485,781.03,778.5,779.57,39896.0
2025-07-03 14:25:00,779.627,780.0,778.5101,779.295,28480.0
2025-07-03 14:30:00,779.295,779.68,775.3201,777.9988,50982.0
2025-07-03 14:35:00,777.625,778.28,775.25,776.15,26767.0
2025-07-03 14:40:00,776.37,777.37,775.5,776.46,18849.0
2025-07-03 14:45:00,776.493263,777.68,776.0212,777.4656,24994.0
2025-07-03 14:50:00,777.23,778.53,776.896,777.7226,23731.0
2025-07-03 14:55:00,778.03,779.84,777.445,779.33,28738.0
2025-07-03 15:00:00,779.5034,779.8388,777.725,779.1082,16227.0
2025-07-03 15:05:00,778.895,779.88,778.55,779.475,19063.0
2025-07-03 15:10:00,778.93,779.91,778.59,779.6099,17694.0
2025-07-03 15:15:00,779.17,779.61,778.15,778.4944,11433.0
2025-07-03 15:20:00,778.565,778.98,777.06,777.44,17423.0
2025-07-03 15:25:00,777.45,778.2799,777.0,777.5012,31691.0
2025-07-03 15:30:00,777.42,778.51,776.5,776.82,19709.0
2025-07-03 15:35:00,776.65,777.9088,776.11,776.882,29058.0
2025-07-03 15:40:00,776.91,777.1299,773.0,774.5988,51435.0
2025-07-03 15:45:00,774.305,775.86,773.8036,775.435,39611.0
2025-07-03 15:50:00,775.86,777.27,774.7502,777.0,22082.0
2025-07-03 15:55:00,777.124,778.0,775.557,777.63,15999.0
2025-07-03 16:00:00,777.33,778.0988,776.6371,777.3293,13758.0
2025-07-03 16:05:00,777.64,777.8,776.86,777.0301,13124.0
2025-07-03 16:10:00,777.1299,778.0,776.5,777.4176,13623.0
2025-07-03 16:15:00,777.85,777.95,776.59,776.9,15816.0
2025-07-03 16:20:00,777.086,777.49,776.24,776.76,21489.0
2025-07-03 16:25:00,776.765,778.21,776.4,777.43,23291.0
2025-07-03 16:30:00,777.685,777.98,776.7,777.6143,15018.0
2025-07-03 16:35:00,777.75,778.5288,776.889,778.38,27452.0
2025-07-03 16:40:00,778.207,778.7,777.3608,778.5518,17869.0
2025-07-03 16:45:00,778.5,779.7205,778.2985,779.235,53539.0
2025-07-03 16:50:00,779.235,779.88,778.74,779.82,43087.0
2025-07-03 16:55:00,779.88,780.9999,778.81,780.0696,61851.0
2025-07-03 17:00:00,780.165,781.33,779.5938,780.27,107109.0
2025-07-03 17:05:00,780.27,781.08,774.0,780.32,214531.0
2025-07-03 17:10:00,780.44,780.67,774.0,774.0,3548.0
2025-07-03 17:15:00,780.67,780.67,775.13,777.6,187.0
2025-07-03 17:20:00,780.67,780.67,777.0,777.5,247.0
2025-07-03 17:25:00,780.5,780.67,777.69,779.5527,1330.0
2025-07-03 17:30:00,779.02,779.89,778.255,778.6,365.0
2025-07-03 17:35:00,780.67,780.67,777.71,780.0,601.0
2025-07-03 17:40:00,779.99,780.0,777.0,778.345,111.0
2025-07-03 17:45:00,777.69,779.0,777.69,778.99,341.0
2025-07-03 17:50:00,778.69,780.0,777.45,779.0667,244.0
2025-07-03 17:55:00,779.785,780.5,778.69,778.69,44.0
2025-07-03 18:00:00,779.6,780.5,779.595,780.5,13.0
2025-07-03 18:05:00,779.955,780.67,779.85,780.345,103.0
2025-07-03 18:10:00,780.345,781.0,779.69,780.345,32.0
2025-07-03 18:15:00,780.345,780.67,780.0,780.0,17.0
2025-07-03 18:20:00,779.85,780.0,779.0,780.0,64.0
2025-07-03 18:25:00,780.0,781.0,779.95,780.08,17.0
2025-07-03 18:30:00,780.0,780.67,779.0,780.0,17.0
2025-07-03 18:35:00,780.0,780.9,779.69,780.345,79.0
2025-07-03 18:40:00,779.69,780.345,779.69,780.0,9.0
2025-07-03 18:45:00,780.345,780.345,780.0,780.02,7.0
2025-07-03 18:50:00,780.18,780.5,780.02,780.435,20.0
2025-07-03 18:55:00,780.6,780.6,780.2,780.595,22.0
2025-07-03 19:00:00,780.595,780.6,780.02,780.505,28.0
2025-07-03 19:05:00,780.505,780.65,780.0,780.3,50.0
2025-07-03 19:10:00,780.9888,780.9888,780.0,780.5,28.0
2025-07-03 19:15:00,780.25,780.5,780.0,780.08,156.0
2025-07-03 19:20:00,780.0,780.49,780.0,780.245,13.0
2025-07-03 19:25:00,780.245,780.4899,780.0,780.0,58.0
2025-07-03 19:30:00,780.085,780.2,779.69,780.0,63.0
2025-07-03 19:35:00,780.67,780.67,779.885,779.885,2462.0
2025-07-03 19:40:00,780.0,780.22,778.7,780.18,208.0
2025-07-03 19:45:00,780.49,780.49,778.7012,780.0,325.0
2025-07-03 19:50:00,778.7012,780.0,778.7012,779.595,110.0
2025-07-03 19:55:00,780.49,780.49,779.595,779.595,9.0
2025-07-03 20:00:00,780.45,780.49,777.55,779.65,395.0
2025-07-03 20:05:00,778.495,779.0,778.245,778.7,37.0
2025-07-03 20:10:00,778.0,778.0,777.4,777.4,22.0
2025-07-03 20:15:00,779.44,780.0,777.4,778.7,6.0
2025-07-03 20:20:00,778.7,780.0,778.7,780.0,7.0
2025-07-03 20:25:00,778.7,780.0,777.4,780.0,2079.0
2025-07-03 20:30:00,778.7,779.99,778.7,778.98,9.0
2025-07-03 20:35:00,780.0,780.0,778.95,778.95,11.0
2025-07-03 20:40:00,778.98,778.98,778.95,778.95,6.0
2025-07-03 20:45:00,779.25,779.25,778.79,779.0,30.0
2025-07-03 20:50:00,778.98,779.0,778.7,779.0,29.0
2025-07-03 20:55:00,778.98,779.0,778.0,778.33,77.0
2025-07-03 21:00:00,778.04,778.04,777.0,777.0,11.0
2025-07-07 08:05:00,779.28,780.5,778.0,778.75,127.0
2025-07-07 08:10:00,778.81,778.96,778.02,778.02,113.0
2025-07-07 08:15:00,778.48,778.48,778.35,778.35,6.0
2025-07-07 08:20:00,778.02,778.02,777.44,777.44,149.0
2025-07-07 08:25:00,777.5,777.7,777.5,777.7,17.0
2025-07-07 08:30:00,777.44,777.78,777.43,777.78,24.0
2025-07-07 08:35:00,777.68,778.09,777.66,777.66,15.0
2025-07-07 08:40:00,777.66,778.38,777.66,778.09,53.0
2025-07-07 08:45:00,778.3,778.3,778.09,778.09,65.0
2025-07-07 08:50:00,778.21,778.21,777.44,777.44,19.0
2025-07-07 08:55:00,777.98,778.21,777.49,777.49,36.0
2025-07-07 09:00:00,777.49,777.49,777.49,777.49,3.0
2025-07-07 09:05:00,777.5,777.52,777.43,777.43,135.0
2025-07-07 09:10:00,777.72,777.8,777.0,777.8,124.0
2025-07-07 09:15:00,777.52,777.79,777.47,777.79,13.0
2025-07-07 09:20:00,777.55,777.57,777.55,777.57,2.0
2025-07-07 09:25:00,777.59,777.61,777.59,777.61,4.0
2025-07-07 09:30:00,777.5,777.57,777.42,777.57,17.0
2025-07-07 09:35:00,777.59,777.8,777.15,777.7,121.0
2025-07-07 09:40:00,777.86,778.0,777.45,777.8,12.0
2025-07-07 09:45:00,777.7,778.5,777.7,778.5,46.0
2025-07-07 09:55:00,778.46,778.46,778.46,778.46,2.0
2025-07-07 10:00:00,778.29,779.93,778.26,779.03,274.0
2025-07-07 10:05:00,779.03,779.28,778.89,779.02,25.0
2025-07-07 10:10:00,779.2,779.2,779.2,779.2,10.0
2025-07-07 10:15:00,779.08,780.2,778.98,780.0,463.0
2025-07-07 10:20:00,780.41,780.41,780.41,780.41,5.0
2025-07-07 10:25:00,780.18,780.18,780.02,780.02,65.0
2025-07-07 10:30:00,780.15,780.64,780.02,780.25,94.0
2025-07-07 10:35:00,780.45,781.0,780.45,780.67,95.0
2025-07-07 10:40:00,780.39,780.4,780.39,780.4,5.0
2025-07-07 10:45:00,780.29,780.39,780.29,780.39,4.0
2025-07-07 10:50:00,780.56,781.0,780.56,780.56,12.0
2025-07-07 10:55:00,780.6,780.78,780.6,780.71,3.0
2025-07-07 11:00:00,780.56,780.56,780.53,780.53,7.0
2025-07-07 11:05:00,780.59,780.71,778.89,780.02,274.0
2025-07-07 11:10:00,780.37,780.37,780.02,780.02,6.0
2025-07-07 11:15:00,780.28,780.29,780.14,780.29,13.0
2025-07-07 11:20:00,780.18,780.36,780.02,780.36,107.0
2025-07-07 11:25:00,780.37,780.5,780.37,780.5,32.0
2025-07-07 11:30:00,780.24,780.24,780.16,780.22,16.0
2025-07-07 11:35:00,780.16,780.16,780.02,780.02,26.0
2025-07-07 11:40:00,,,,,
2025-07-07 11:45:00,780.13,780.13,780.13,780.13,10.0
2025-07-07 11:50:00,780.16,781.33,780.05,781.32,432.0
2025-07-07 11:55:00,781.4,781.5,781.0,781.0,22.0
2025-07-07 12:00:00,781.33,781.33,780.85,780.98,88.0
2025-07-07 12:05:00,781.9988,782.64,775.32,782.0,856.0
2025-07-07 12:10:00,780.69,781.95,778.719,781.0,112.0
2025-07-07 12:15:00,781.0,781.33,780.98,781.33,27.0
2025-07-07 12:20:00,781.33,782.0,780.0,781.0,46.0
2025-07-07 12:25:00,781.0,781.695,780.18,781.09,79.0
2025-07-07 12:30:00,781.09,781.09,780.18,780.18,96.0
2025-07-07 12:35:00,780.18,782.0,780.18,781.09,27.0
2025-07-07 12:40:00,780.99,782.0,780.99,781.1,83.0
2025-07-07 12:45:00,781.1,781.48,780.2,780.2,98.0
2025-07-07 12:50:00,781.1,782.0,780.2,780.7,235.0
2025-07-07 12:55:00,780.7,781.76,780.6,780.6,82.0
2025-07-07 13:00:00,780.95,781.76,780.1,780.49,208.0
2025-07-07 13:05:00,780.68,780.99,780.0,780.88,189.0
2025-07-07 13:10:00,780.78,780.955,779.675,779.99,390.0
2025-07-07 13:15:00,779.67,780.0,777.6,779.82,259.0
2025-07-07 13:20:00,781.5888,781.59,776.8,779.2,1802.0
2025-07-07 13:25:00,779.2,780.67,778.8,779.25,185.0
2025-07-07 13:30:00,778.8,781.74,778.75,780.0,543.0
2025-07-07 13:35:00,779.47,781.76,764.0,766.5192,155972.0
2025-07-07 13:40:00,766.85,780.68,763.82,764.46,76371.0
2025-07-07 13:45:00,764.46,780.68,762.0,764.77,76295.0
2025-07-07 13:50:00,764.77,780.68,763.0,764.282,71876.0
2025-07-07 13:55:00,764.516,767.34,764.1,766.35,54829.0
2025-07-07 14:00:00,767.3388,768.54,763.1,766.594,37067.0
2025-07-07 14:05:00,766.3467,767.33,764.0,766.49,28433.0
2025-07-07 14:10:00,766.3241,767.0,764.5,766.7188,37055.0
2025-07-07 14:15:00,765.744,768.0,765.3,766.63,41254.0
2025-07-07 14:20:00,766.7588,768.0,765.5,765.914,25844.0
2025-07-07 14:25:00,766.4,766.41,764.36,766.0,38600.0
2025-07-07 14:30:00,764.8525,766.39,764.15,766.0,39861.0
2025-07-07 14:35:00,766.0,766.64,764.8,765.25,21794.0
2025-07-07 14:40:00,765.7,766.64,764.95,765.37,21560.0
2025-07-07 14:45:00,765.3286,766.37,764.52,765.0612,26616.0
2025-07-07 14:50:00,765.64,766.81,765.06,766.4128,26723.0
2025-07-07 14:55:00,766.43,767.84,766.01,766.89,25194.0
2025-07-07 15:00:00,766.94,769.6,766.28,769.0234,20192.0
2025-07-07 15:05:00,769.19,771.99,767.5077,771.2,50724.0
2025-07-07 15:10:00,771.17,771.89,768.28,769.2,36209.0
2025-07-07 15:15:00,769.724,770.9393,767.69,768.75,16743.0
2025-07-07 15:20:00,768.5532,770.0958,766.28,767.27,31502.0
2025-07-07 15:25:00,767.0279,768.0025,766.61,767.12,23876.0
2025-07-07 15:30:00,767.33,769.9799,766.61,769.59,20913.0
2025-07-07 15:35:00,768.71,769.93,767.9161,769.5236,19427.0
2025-07-07 15:40:00,769.025,821.46,768.46,772.17,20822.0
2025-07-07 15:45:00,771.754,772.87,770.0492,770.955,30024.0
2025-07-07 15:50:00,770.955,771.9588,770.15,770.6734,13107.0
2025-07-07 15:55:00,771.3638,772.0,770.53,771.4519,14375.0
2025-07-07 16:00:00,771.405,772.86,770.71,772.34,18419.0
2025-07-07 16:05:00,772.005,773.0,771.3,772.045,11725.0
2025-07-07 16:10:00,771.88,773.0,762.73,772.41,12023.0
2025-07-07 16:15:00,772.41,772.92,770.5312,771.565,11270.0
2025-07-07 16:20:00,771.565,772.59,770.1,770.7224,14921.0
2025-07-07 16:25:00,770.755,771.95,769.0,769.63,19435.0
2025-07-07 16:30:00,770.466,771.99,769.0,770.985,23449.0
2025-07-07 16:35:00,770.89,771.7499,770.22,770.94,7819.0
2025-07-07 16:40:00,771.135,771.49,770.495,771.31,10169.0
2025-07-07 16:45:00,771.84,772.0,770.1601,771.57,13657.0
2025-07-07 16:50:00,770.79,771.57,769.2112,769.98,27064.0
2025-07-07 16:55:00,769.6437,770.3999,769.0001,769.495,32063.0
2025-07-07 17:00:00,769.5841,770.38,769.0,769.9052,6286.0
2025-07-07 17:05:00,769.85,770.3788,768.2,768.76,10123.0
2025-07-07 17:10:00,769.0198,769.2899,768.4,768.87,8640.0
2025-07-07 17:15:00,769.0281,770.3712,768.68,770.03,10936.0
2025-07-07 17:20:00,769.94,770.38,769.5088,769.975,11638.0
2025-07-07 17:25:00,770.1,771.0,768.42,769.3404,56642.0
2025-07-07 17:30:00,769.29,769.8817,768.0,768.68,11147.0
2025-07-07 17:35:00,768.37,769.99,768.0,769.7388,12049.0
2025-07-07 17:40:00,768.94,769.67,767.37,768.4915,12886.0
2025-07-07 17:45:00,767.65,769.48,767.56,768.3544,19408.0
2025-07-07 17:50:00,768.465,769.7,767.83,768.63,8529.0
2025-07-07 17:55:00,768.74,769.74,768.03,769.02,6352.0
2025-07-07 18:00:00,768.74,769.99,768.33,769.3133,12773.0
2025-07-07 18:05:00,769.485,769.99,767.83,768.415,13456.0
2025-07-07 18:10:00,768.2925,768.9999,767.4,768.1,11503.0
2025-07-07 18:15:00,768.005,768.459,767.16,767.4625,17701.0
2025-07-07 18:20:00,767.84,767.9499,766.09,766.48,40353.0
2025-07-07 18:25:00,766.56,767.3018,765.0,766.31,24613.0
2025-07-07 18:30:00,766.3233,767.01,765.05,765.8,14036.0
2025-07-07 18:35:00,765.66,767.01,765.0601,766.395,13987.0
2025-07-07 18:40:00,766.0733,768.0563,765.78,767.495,22148.0
2025-07-07 18:45:00,767.495,768.78,766.713,768.66,13403.0
2025-07-07 18:50:00,768.39,769.725,767.6123,769.46,13304.0
2025-07-07 18:55:00,769.5,769.95,768.8282,769.67,13786.0
2025-07-07 19:00:00,769.9199,771.0,769.27,770.525,13458.0
2025-07-07 19:05:00,770.525,771.78,769.8828,770.5,22099.0
2025-07-07 19:10:00,770.805,771.45,769.41,770.11,18424.0
2025-07-07 19:15:00,769.7916,770.97,769.52,770.38,14636.0
2025-07-07 19:20:00,770.583733,771.0,769.9,770.6801,18586.0
2025-07-07 19:25:00,770.755,771.7006,769.99,770.635,22253.0
2025-07-07 19:30:00,770.635,771.5923,770.32,771.39,20629.0
2025-07-07 19:35:00,771.28,772.0,770.96,771.76,20785.0
2025-07-07 19:40:00,771.765,772.39,770.87,771.05,23429.0
2025-07-07 19:45:00,771.34,771.8,770.87,771.465,24802.0
2025-07-07 19:50:00,771.465,772.31,770.99,771.91,27702.0
2025-07-07 19:55:00,772.07,772.7999,771.23,771.7782,57956.0
2025-07-07 20:00:00,771.645,773.0,771.3365,772.61,147263.0
2025-07-07 20:05:00,772.59,773.0,771.425,772.87,356946.0
2025-07-07 20:10:00,772.8,772.87,770.4441,770.4441,4837.0
2025-07-07 20:15:00,772.87,772.87,770.82,772.62,31953.0
2025-07-07 20:20:00,772.24,772.87,770.815,771.89,146.0
2025-07-07 20:25:00,770.89,772.95,770.865,772.73,7529.0
2025-07-07 20:30:00,771.0,772.73,769.5,770.975,409.0
2025-07-07 20:35:00,770.8,772.95,770.8,772.73,42.0
2025-07-07 20:40:00,771.77,771.99,770.5,771.0,16.0
2025-07-07 20:45:00,771.69,771.69,770.56,771.0,37.0
2025-07-07 20:50:00,770.56,772.0,769.12,771.01,27026.0
2025-07-07 20:55:00,769.192,772.0,769.12,769.12,13.0
2025-07-07 21:00:00,771.11,771.9988,719.6457,719.6457,185.0
2025-07-07 21:05:00,769.12,772.0,766.0442,766.0442,52.0
2025-07-07 21:10:00,771.37,771.37,770.56,771.05,7.0
2025-07-07 21:15:00,771.06,772.87,771.06,771.15,14173.0
2025-07-07 21:20:00,771.0001,772.0,771.0001,771.5,506.0
