Datetime,Open,High,Low,Close,Volume
2025-06-30 13:50:00,123.78,123.95,122.2812,123.53,140426.0
2025-06-30 13:55:00,123.535,123.6929,122.2812,123.5877,139733.0
2025-06-30 14:00:00,123.5877,123.74,123.56,123.585,114628.0
2025-06-30 14:05:00,123.6,123.8188,123.5012,123.765,100749.0
2025-06-30 14:10:00,123.7609,123.8,123.49,123.6505,114107.0
2025-06-30 14:15:00,123.655,123.75,123.46,123.74,97006.0
2025-06-30 14:20:00,123.7312,123.8,123.5878,123.79,94017.0
2025-06-30 14:25:00,123.79,123.8799,123.59,123.64,87867.0
2025-06-30 14:30:00,123.63,123.85,123.58,123.85,69279.0
2025-06-30 14:35:00,123.855,123.88,123.6701,123.71,90417.0
2025-06-30 14:40:00,123.7102,123.7516,123.54,123.5581,89689.0
2025-06-30 14:45:00,123.555,123.7079,123.4,123.425,91371.0
2025-06-30 14:50:00,123.43,123.5858,123.4101,123.5291,90096.0
2025-06-30 14:55:00,123.5025,123.54,123.36,123.38,54856.0
2025-06-30 15:00:00,123.39,123.4713,123.34,123.4193,64867.0
2025-06-30 15:05:00,123.42,123.46,123.32,123.41,63847.0
2025-06-30 15:10:00,123.4,123.5,123.35,123.36,56644.0
2025-06-30 15:15:00,123.38,123.5,123.18,123.32,71981.0
2025-06-30 15:20:00,123.32,123.45,123.247,123.44,63490.0
2025-06-30 15:25:00,123.44,123.5,123.3014,123.498,58991.0
2025-06-30 15:30:00,123.5,123.55,123.4031,123.54,50865.0
2025-06-30 15:35:00,123.53,123.6598,123.4686,123.63,85391.0
2025-06-30 15:40:00,123.64,123.7198,123.53,123.6,63938.0
2025-06-30 15:45:00,123.6,123.6508,123.44,123.51,62194.0
2025-06-30 15:50:00,123.51,123.61,123.47,123.6099,51415.0
2025-06-30 15:55:00,123.605,123.62,123.4301,123.4594,64470.0
2025-06-30 16:00:00,123.44,123.5105,123.33,123.36,38674.0
2025-06-30 16:05:00,123.37,123.47,123.3658,123.45,46494.0
2025-06-30 16:10:00,123.45,123.48,123.39,123.47,37755.0
2025-06-30 16:15:00,123.47,123.52,123.42,123.4488,43071.0
2025-06-30 16:20:00,123.445,123.466,123.3,123.35,55192.0
2025-06-30 16:25:00,123.3364,123.4181,123.2,123.23,36324.0
2025-06-30 16:30:00,123.235,123.3389,123.2,123.2155,41327.0
2025-06-30 16:35:00,123.21,123.33,123.19,123.33,51459.0
2025-06-30 16:40:00,123.3376,123.38,123.2559,123.35,34828.0
2025-06-30 16:45:00,123.355,123.645,123.298,123.5701,144075.0
2025-06-30 16:50:00,123.588,123.99,123.5085,123.9892,317867.0
2025-06-30 16:55:00,123.975,123.99,123.7173,123.8109,190090.0
2025-06-30 17:00:00,123.8199,123.9072,123.78,123.7935,72506.0
2025-06-30 17:05:00,123.8213,123.9,123.79,123.825,72751.0
2025-06-30 17:10:00,123.825,123.8361,123.7,123.7735,77698.0
2025-06-30 17:15:00,123.7799,123.804,123.74,123.7824,60997.0
2025-06-30 17:20:00,123.79,123.8,123.67,123.68,70964.0
2025-06-30 17:25:00,123.675,123.7489,123.62,123.68,53063.0
2025-06-30 17:30:00,123.6832,123.82,123.6568,123.81,74042.0
2025-06-30 17:35:00,123.81,123.82,123.59,123.6034,68975.0
2025-06-30 17:40:00,123.5924,123.7169,123.53,123.5801,62394.0
2025-06-30 17:45:00,123.59,123.6207,123.5201,123.59,49555.0
2025-06-30 17:50:00,123.5812,123.68,123.55,123.5698,55811.0
2025-06-30 17:55:00,123.565,123.64,123.5,123.505,71937.0
2025-06-30 18:00:00,123.51,123.61,123.3324,123.5202,88331.0
2025-06-30 18:05:00,123.53,123.67,123.52,123.625,70245.0
2025-06-30 18:10:00,123.63,123.77,123.5513,123.71,97075.0
2025-06-30 18:15:00,123.72,123.72,123.5512,123.66,75307.0
2025-06-30 18:20:00,123.6654,123.76,123.633,123.685,49428.0
2025-06-30 18:25:00,123.68,123.71,123.6302,123.6599,48417.0
2025-06-30 18:30:00,123.66,123.7,123.61,123.66,48002.0
2025-06-30 18:35:00,123.65,123.67,123.585,123.6001,56081.0
2025-06-30 18:40:00,123.6001,123.65,123.52,123.595,73476.0
2025-06-30 18:45:00,123.59,123.62,123.46,123.5671,73151.0
2025-06-30 18:50:00,123.565,123.6588,123.53,123.605,58324.0
2025-06-30 18:55:00,123.6,123.63,123.58,123.6,53749.0
2025-06-30 19:00:00,123.6088,123.78,123.582,123.76,117124.0
2025-06-30 19:05:00,123.76,123.92,123.6837,123.92,121325.0
2025-06-30 19:10:00,123.92,123.92,123.6,123.615,126236.0
2025-06-30 19:15:00,123.62,123.7854,123.43,123.485,133035.0
2025-06-30 19:20:00,123.485,123.6086,123.4,123.56,113568.0
2025-06-30 19:25:00,123.56,123.695,123.4885,123.655,158720.0
2025-06-30 19:30:00,123.655,123.93,123.5766,123.825,192388.0
2025-06-30 19:35:00,123.82,123.95,123.7428,123.87,199478.0
2025-06-30 19:40:00,123.88,123.97,123.8317,123.92,184643.0
2025-06-30 19:45:00,123.93,124.1001,123.8912,124.0,239614.0
2025-06-30 19:50:00,124.0,124.1888,123.9692,124.1201,210543.0
2025-06-30 19:55:00,124.14,124.2,123.99,124.1712,318586.0
2025-06-30 20:00:00,124.18,124.2178,123.92,123.94,758882.0
2025-06-30 20:05:00,124.01,124.01,123.3,123.94,3405707.0
2025-06-30 20:10:00,123.3,124.01,123.3,123.97,1138685.0
2025-06-30 20:15:00,124.01,124.01,123.85,123.8699,90656.0
2025-06-30 20:20:00,124.01,124.01,123.85,124.0,6623.0
2025-06-30 20:25:00,123.95,124.0,123.85,123.9963,341.0
2025-06-30 20:30:00,124.0,124.0,123.85,123.995,793.0
2025-06-30 20:35:00,123.93,124.0,123.9,123.9511,43382.0
2025-06-30 20:40:00,123.95,123.98,123.95,123.98,61.0
2025-06-30 20:45:00,123.9612,124.0,123.93,124.0,158.0
2025-06-30 20:50:00,123.93,124.0,123.85,123.98,87.0
2025-06-30 20:55:00,123.98,124.0,123.85,124.0,1944.0
2025-06-30 21:00:00,123.85,124.01,123.85,123.85,67504.0
2025-06-30 21:05:00,124.0,124.0,123.92,123.99,2460.0
2025-06-30 21:10:00,123.99,124.0,123.85,123.85,8113.0
2025-06-30 21:15:00,137.518,137.518,123.85,123.92,296.0
2025-06-30 21:20:00,123.91,123.93,123.85,123.91,328.0
2025-06-30 21:25:00,123.91,123.99,123.85,123.85,24.0
2025-06-30 21:30:00,123.9,124.0,123.9,123.99,75.0
2025-06-30 21:35:00,123.91,123.9985,123.9,123.9,909.0
2025-06-30 21:40:00,124.0,124.0,123.85,123.9984,250.0
2025-06-30 21:45:00,123.85,123.92,123.85,123.9,57.0
2025-06-30 21:50:00,123.9,124.0,123.85,123.91,36.0
2025-06-30 21:55:00,123.98,124.0,123.91,123.91,157.0
2025-06-30 22:00:00,124.0,124.0,123.91,123.99,4851.0
2025-06-30 22:05:00,124.0,124.0,123.85,124.0,106.0
2025-06-30 22:10:00,124.0,124.0,123.85,124.0,424.0
2025-06-30 22:15:00,124.0,124.0,123.85,123.86,86.0
2025-06-30 22:20:00,123.86,123.86,123.85,123.86,73.0
2025-06-30 22:25:00,,,,,
2025-06-30 22:30:00,123.8512,124.0,123.85,123.85,21.0
2025-06-30 22:35:00,124.01,124.01,123.85,123.85,60.0
2025-06-30 22:40:00,124.0,124.0,123.85,123.85,10.0
2025-06-30 22:45:00,123.85,123.96,123.85,123.95,34.0
2025-06-30 22:50:00,123.96,124.0,123.85,123.8501,55.0
2025-06-30 22:55:00,123.85,124.0,123.85,124.0,85.0
2025-06-30 23:00:00,123.9963,124.0,123.85,124.0,85.0
2025-06-30 23:05:00,124.01,124.01,123.96,123.96,68.0
2025-06-30 23:10:00,123.85,123.95,123.85,123.9,88.0
2025-06-30 23:15:00,123.95,123.95,123.85,123.8503,101.0
2025-06-30 23:20:00,123.85,123.9498,123.85,123.9493,47.0
2025-06-30 23:25:00,123.92,123.95,123.92,123.95,30.0
2025-06-30 23:30:00,123.9475,123.9475,123.85,123.85,15.0
2025-06-30 23:35:00,123.85,123.9925,123.85,123.9925,366.0
2025-06-30 23:40:00,123.95,123.95,123.94,123.94,68.0
2025-06-30 23:45:00,123.95,123.95,123.9,123.95,449.0
2025-06-30 23:50:00,123.94,123.95,123.85,123.95,46.0
2025-06-30 23:55:00,123.85,123.95,123.85,123.9499,11.0
2025-07-01 00:00:00,123.95,123.95,123.91,123.95,296.0
2025-07-01 08:05:00,123.99,123.99,123.51,123.9,128.0
2025-07-01 08:10:00,123.76,123.9,123.76,123.9,27.0
2025-07-01 08:15:00,123.75,123.84,123.75,123.84,40.0
2025-07-01 08:20:00,123.67,123.67,123.61,123.62,101.0
2025-07-01 08:25:00,,,,,
2025-07-01 08:30:00,123.67,123.67,123.67,123.67,2.0
2025-07-01 08:35:00,123.65,123.71,123.64,123.65,242.0
2025-07-01 08:40:00,,,,,
2025-07-01 08:45:00,,,,,
2025-07-01 08:50:00,123.75,123.75,123.65,123.65,6.0
2025-07-01 08:55:00,123.7,123.7,123.7,123.7,1.0
2025-07-01 09:00:00,123.66,123.66,123.65,123.65,4.0
2025-07-01 09:05:00,123.65,123.7,123.65,123.65,51.0
2025-07-01 09:10:00,123.62,123.75,123.62,123.75,6.0
2025-07-01 09:15:00,123.65,123.65,123.61,123.61,20.0
2025-07-01 09:20:00,123.66,123.66,123.59,123.59,2.0
2025-07-01 09:25:00,,,,,
2025-07-01 09:30:00,123.59,123.6,123.59,123.6,4.0
2025-07-01 09:35:00,,,,,
2025-07-01 09:40:00,123.51,123.51,123.51,123.51,98.0
2025-07-01 09:45:00,123.5,123.5,123.5,123.5,3.0
2025-07-01 09:50:00,123.56,123.58,123.51,123.57,170.0
2025-07-01 09:55:00,,,,,
2025-07-01 10:00:00,123.51,123.55,123.51,123.55,42.0
2025-07-01 10:05:00,123.55,123.55,123.55,123.55,1.0
2025-07-01 10:10:00,123.55,123.56,123.55,123.56,32.0
2025-07-01 10:15:00,123.51,123.55,123.51,123.51,68.0
2025-07-01 10:20:00,123.56,123.56,123.56,123.56,1.0
2025-07-01 10:25:00,123.56,123.56,123.56,123.56,10.0
2025-07-01 10:30:00,123.56,123.57,123.56,123.57,12.0
2025-07-01 10:35:00,123.57,123.57,123.57,123.57,3.0
2025-07-01 10:40:00,123.57,123.58,123.57,123.57,45.0
2025-07-01 10:45:00,123.57,123.57,123.56,123.56,56.0
2025-07-01 10:50:00,123.52,123.55,123.52,123.55,69.0
2025-07-01 10:55:00,123.5,123.55,123.44,123.55,57.0
2025-07-01 11:00:00,123.55,123.55,123.55,123.55,5.0
2025-07-01 11:05:00,123.57,123.57,123.5,123.57,110.0
2025-07-01 11:10:00,,,,,
2025-07-01 11:15:00,123.57,123.58,123.57,123.58,8.0
2025-07-01 11:20:00,123.59,123.63,123.59,123.63,242.0
2025-07-01 11:25:00,123.63,123.67,123.61,123.67,167.0
2025-07-01 11:30:00,,,,,
2025-07-01 11:35:00,123.67,123.67,123.67,123.67,10.0
2025-07-01 11:40:00,123.6,123.6,123.6,123.6,35.0
2025-07-01 11:45:00,123.64,123.64,123.64,123.64,31.0
2025-07-01 11:50:00,123.65,123.66,123.65,123.66,4.0
2025-07-01 11:55:00,123.65,123.69,123.65,123.69,64.0
2025-07-01 12:00:00,123.64,123.7,123.63,123.64,328.0
2025-07-01 12:05:00,123.4512,124.5,123.361,123.75,2337.0
2025-07-01 12:10:00,124.01,124.01,123.57,123.61,43.0
2025-07-01 12:15:00,123.75,124.01,123.57,123.61,222.0
2025-07-01 12:20:00,123.79,123.79,123.65,123.7,250.0
2025-07-01 12:25:00,123.61,123.74,123.41,123.41,2501.0
2025-07-01 12:30:00,123.45,123.4799,123.225,123.26,424.0
2025-07-01 12:35:00,123.1,123.48,123.1,123.3,278.0
2025-07-01 12:40:00,123.16,123.36,123.16,123.21,383.0
2025-07-01 12:45:00,123.18,123.4,123.16,123.25,63.0
2025-07-01 12:50:00,123.25,124.01,123.18,123.4,734.0
2025-07-01 12:55:00,123.4,123.4,123.16,123.28,599.0
2025-07-01 13:00:00,123.39,123.4,123.28,123.38,451.0
2025-07-01 13:05:00,123.39,123.45,123.39,123.45,1595.0
2025-07-01 13:10:00,123.43,123.5,123.3,123.3,122.0
2025-07-01 13:15:00,123.49,124.01,123.36,124.01,1456.0
2025-07-01 13:20:00,123.3537,123.5,123.3508,123.4999,43.0
2025-07-01 13:25:00,123.36,123.5,123.3,123.3105,2705.0
2025-07-01 13:30:00,123.4,123.5,122.8301,123.23,3926.0
2025-07-01 13:35:00,123.17,123.7,122.83,123.29,347701.0
2025-07-01 13:40:00,123.29,123.54,123.1,123.14,133816.0
2025-07-01 13:45:00,123.135,123.63,123.1,123.5821,154771.0
2025-07-01 13:50:00,123.58,123.77,123.4036,123.564,125187.0
2025-07-01 13:55:00,123.55,123.75,123.5,123.53,176387.0
2025-07-01 14:00:00,123.5112,123.6163,123.34,123.37,95882.0
2025-07-01 14:05:00,123.38,123.49,123.28,123.392,114828.0
2025-07-01 14:10:00,123.387,123.43,123.2,123.29,89539.0
2025-07-01 14:15:00,123.3,124.01,123.25,123.313,104374.0
2025-07-01 14:20:00,123.4217,123.46,123.26,123.45,78333.0
2025-07-01 14:25:00,123.44,123.5,123.32,123.3379,84165.0
2025-07-01 14:30:00,123.34,123.3929,123.12,123.18,91975.0
2025-07-01 14:35:00,123.2132,123.4188,123.135,123.35,180294.0
2025-07-01 14:40:00,123.335,123.39,123.23,123.2608,80736.0
2025-07-01 14:45:00,123.26,123.3193,123.0712,123.2528,89804.0
2025-07-01 14:50:00,123.11,123.2319,122.7,122.71,109926.0
2025-07-01 14:55:00,122.74,123.0205,122.68,122.8999,97259.0
2025-07-01 15:00:00,122.88,123.0,122.8085,122.8901,81396.0
2025-07-01 15:05:00,122.905,123.0,122.8,122.93,89447.0
2025-07-01 15:10:00,122.95,123.0,122.72,122.82,61904.0
2025-07-01 15:15:00,122.835,122.8723,122.61,122.6462,125510.0
2025-07-01 15:20:00,122.63,122.75,122.51,122.66,89418.0
2025-07-01 15:25:00,122.66,122.9288,122.65,122.91,96711.0
2025-07-01 15:30:00,122.89,123.15,122.7274,123.14,208052.0
2025-07-01 15:35:00,123.14,123.1499,122.9,122.94,81097.0
2025-07-01 15:40:00,122.94,123.0615,122.71,122.76,76051.0
2025-07-01 15:45:00,122.77,122.8992,122.5412,122.6203,55718.0
2025-07-01 15:50:00,122.635,122.7026,122.5079,122.54,70705.0
2025-07-01 15:55:00,122.54,122.6233,122.46,122.52,84320.0
2025-07-01 16:00:00,122.52,122.6488,122.43,122.63,60181.0
2025-07-01 16:05:00,122.6326,122.85,122.5403,122.805,67252.0
2025-07-01 16:10:00,122.805,122.8688,122.6874,122.8,45974.0
2025-07-01 16:15:00,122.8,123.14,122.77,123.1,100922.0
2025-07-01 16:20:00,123.11,123.1652,122.9118,123.01,87642.0
2025-07-01 16:25:00,123.0,123.0231,122.64,122.775,81568.0
2025-07-01 16:30:00,122.775,122.86,122.74,122.794,56538.0
2025-07-01 16:35:00,122.79,122.8903,122.76,122.88,66763.0
2025-07-01 16:40:00,122.88,122.93,122.8,122.82,63493.0
2025-07-01 16:45:00,122.854,122.8665,122.69,122.71,63504.0
2025-07-01 16:50:00,122.715,123.08,122.64,123.04,161768.0
2025-07-01 16:55:00,123.04,123.16,122.8717,123.1599,135150.0
2025-07-01 17:00:00,123.16,123.2,122.9399,122.9399,80184.0
2025-07-01 17:05:00,123.0522,123.1,122.9,123.076,81467.0
2025-07-01 17:10:00,123.0876,123.2198,123.0139,123.124,81869.0
2025-07-01 17:15:00,123.1216,123.29,123.0769,123.2,95743.0
2025-07-01 17:20:00,123.2,123.34,123.1623,123.34,114065.0
2025-07-01 17:25:00,123.33,123.35,123.2342,123.3166,37670.0
2025-07-01 17:30:00,123.32,123.4599,123.2578,123.43,85975.0
2025-07-01 17:35:00,123.435,123.4791,123.37,123.45,55796.0
2025-07-01 17:40:00,123.45,123.65,123.4253,123.59,165767.0
2025-07-01 17:45:00,123.59,123.603,123.43,123.4583,63124.0
2025-07-01 17:50:00,123.455,123.5663,123.39,123.4203,46251.0
2025-07-01 17:55:00,123.42,123.56,123.41,123.5,77979.0
2025-07-01 18:00:00,123.5,123.5469,123.4597,123.52,60613.0
2025-07-01 18:05:00,123.525,123.54,123.46,123.5,61516.0
2025-07-01 18:10:00,123.5,123.6,123.47,123.555,56100.0
2025-07-01 18:15:00,123.55,123.5798,123.43,123.481,100891.0
2025-07-01 18:20:00,123.4898,123.5028,123.27,123.32,55853.0
2025-07-01 18:25:00,123.3101,123.46,123.235,123.43,117379.0
2025-07-01 18:30:00,123.43,123.4688,123.32,123.335,88251.0
2025-07-01 18:35:00,123.33,123.41,123.3,123.365,73895.0
2025-07-01 18:40:00,123.365,123.405,123.325,123.395,48498.0
2025-07-01 18:45:00,123.4,123.49,123.36,123.3965,66386.0
2025-07-01 18:50:00,123.39,123.4171,123.26,123.295,55221.0
2025-07-01 18:55:00,123.29,123.3822,123.24,123.315,45583.0
2025-07-01 19:00:00,123.315,123.32,123.14,123.16,66838.0
2025-07-01 19:05:00,123.15,123.2411,122.94,123.0766,82978.0
2025-07-01 19:10:00,123.07,123.1228,122.99,123.04,77436.0
2025-07-01 19:15:00,123.04,123.26,123.0291,123.22,148522.0
2025-07-01 19:20:00,123.1745,123.3,123.1233,123.26,122499.0
2025-07-01 19:25:00,123.26,123.4,123.1988,123.3703,96208.0
2025-07-01 19:30:00,123.37,123.49,123.2722,123.43,100809.0
2025-07-01 19:35:00,123.4201,123.4783,123.33,123.38,120694.0
2025-07-01 19:40:00,123.38,123.42,123.3,123.38,128238.0
2025-07-01 19:45:00,123.39,123.45,123.34,123.44,128588.0
2025-07-01 19:50:00,123.44,123.65,123.3825,123.59,171373.0
2025-07-01 19:55:00,123.59,123.63,123.45,123.48,278590.0
2025-07-01 20:00:00,123.48,123.54,123.41,123.47,653291.0
2025-07-01 20:05:00,123.4708,123.675,123.4708,123.49,1428237.0
2025-07-01 20:10:00,123.771,123.79,123.4,123.4,10783.0
2025-07-01 20:15:00,123.49,123.5,123.4,123.4,1133.0
2025-07-01 20:20:00,123.5,123.5,123.4,123.4,118.0
2025-07-01 20:25:00,123.4,123.41,123.4,123.41,50.0
2025-07-01 20:30:00,123.4002,123.49,123.32,123.36,92.0
2025-07-01 20:35:00,123.37,123.4897,123.37,123.4897,305.0
2025-07-01 20:40:00,123.48,123.4893,123.42,123.4893,239.0
2025-07-01 20:45:00,123.42,123.49,123.42,123.48,33.0
2025-07-01 20:50:00,123.42,123.48,123.42,123.4213,25596.0
2025-07-01 20:55:00,123.4218,123.4218,123.4218,123.4218,118.0
2025-07-01 21:00:00,123.48,123.49,123.42,123.43,284.0
2025-07-01 21:05:00,123.44,123.44,123.42,123.42,41.0
2025-07-01 21:10:00,123.49,123.49,123.42,123.43,90.0
2025-07-01 21:15:00,123.45,123.45,123.42,123.42,313.0
2025-07-01 21:20:00,123.44,123.49,123.4216,123.4217,17.0
2025-07-01 21:25:00,123.44,123.4865,123.42,123.45,116.0
2025-07-01 21:30:00,123.48,123.48,123.43,123.43,23.0
2025-07-01 21:35:00,123.43,123.43,123.43,123.43,4.0
2025-07-01 21:40:00,123.4208,123.47,123.42,123.42,333.0
2025-07-01 21:45:00,123.43,123.43,123.42,123.42,22.0
2025-07-01 21:50:00,123.42,123.47,123.4,123.42,135.0
2025-07-01 21:55:00,123.47,123.47,123.47,123.47,9.0
2025-07-01 22:00:00,123.47,123.47,123.39,123.39,85.0
2025-07-01 22:05:00,123.38,123.38,123.3701,123.3701,8.0
2025-07-01 22:10:00,123.46,123.47,123.46,123.47,146.0
2025-07-01 22:15:00,123.47,123.47,123.46,123.46,66412.0
2025-07-01 22:20:00,123.47,123.47,123.47,123.47,3.0
2025-07-01 22:25:00,123.39,123.4685,123.39,123.39,75.0
2025-07-01 22:30:00,123.47,123.47,123.39,123.39,292.0
2025-07-01 22:35:00,123.49,123.49,123.39,123.46,30.0
2025-07-01 22:40:00,123.46,123.47,123.46,123.47,2.0
2025-07-01 22:45:00,123.49,123.49,123.39,123.49,366.0
2025-07-01 22:50:00,123.49,123.5,123.49,123.5,19.0
2025-07-01 22:55:00,123.49,123.6,123.49,123.6,15.0
2025-07-01 23:00:00,123.5,123.6,123.4901,123.6,68.0
2025-07-01 23:05:00,123.49,123.6,123.49,123.6,90.0
2025-07-01 23:10:00,123.49,123.49,123.49,123.49,10.0
2025-07-01 23:15:00,123.49,123.6,123.49,123.5005,30.0
2025-07-01 23:20:00,123.5,123.6,123.5,123.5007,16.0
2025-07-01 23:25:00,123.5,123.5,123.5,123.5,3.0
2025-07-01 23:35:00,123.5971,123.5971,123.5971,123.5971,21.0
2025-07-01 23:40:00,123.55,123.55,123.5,123.5,4.0
2025-07-01 23:45:00,123.5014,123.59,123.5014,123.59,4.0
2025-07-01 23:50:00,123.5009,123.5009,123.5009,123.5009,10.0
2025-07-01 23:55:00,,,,,
2025-07-02 00:00:00,123.55,123.59,123.49,123.5284,1432.0
2025-07-02 08:05:00,123.61,123.61,123.31,123.56,24.0
2025-07-02 08:10:00,,,,,
2025-07-02 08:15:00,123.54,123.54,123.54,123.54,2.0
2025-07-02 08:20:00,123.49,123.61,123.49,123.61,2.0
2025-07-02 08:25:00,123.61,123.61,123.52,123.52,46.0
2025-07-02 08:30:00,123.48,123.54,123.48,123.49,18.0
2025-07-02 08:35:00,123.48,123.48,123.48,123.48,4.0
2025-07-02 08:40:00,123.48,123.48,123.4,123.4,42.0
2025-07-02 08:45:00,,,,,
2025-07-02 08:55:00,123.31,123.44,123.31,123.44,155.0
2025-07-02 09:00:00,123.37,123.38,123.37,123.38,17.0
2025-07-02 09:05:00,123.38,123.41,123.38,123.41,19.0
2025-07-02 09:10:00,123.3,123.3,123.3,123.3,25.0
2025-07-02 09:15:00,123.41,123.41,123.41,123.41,1.0
2025-07-02 09:20:00,123.41,123.41,123.39,123.41,16.0
2025-07-02 09:25:00,123.39,123.42,123.38,123.39,53.0
2025-07-02 09:30:00,123.39,123.39,123.39,123.39,6.0
2025-07-02 09:35:00,123.4,123.4,123.4,123.4,8.0
2025-07-02 09:45:00,,,,,
2025-07-02 09:50:00,,,,,
2025-07-02 09:55:00,,,,,
2025-07-02 10:00:00,,,,,
2025-07-02 10:05:00,,,,,
2025-07-02 10:10:00,,,,,
2025-07-02 10:20:00,,,,,
2025-07-02 10:25:00,,,,,
2025-07-02 10:30:00,123.33,123.33,123.31,123.31,7.0
2025-07-02 10:40:00,,,,,
2025-07-02 10:45:00,123.31,123.31,123.31,123.31,19.0
2025-07-02 10:50:00,123.32,123.32,123.32,123.32,26.0
2025-07-02 10:55:00,123.32,123.32,123.31,123.31,26.0
2025-07-02 11:00:00,,,,,
2025-07-02 11:05:00,123.32,123.32,123.32,123.32,6.0
2025-07-02 11:15:00,123.31,123.31,123.31,123.31,4.0
2025-07-02 11:20:00,123.32,123.32,123.32,123.32,2.0
2025-07-02 11:25:00,123.35,123.36,123.35,123.36,16.0
2025-07-02 11:30:00,123.36,123.38,123.36,123.38,30.0
2025-07-02 11:35:00,123.38,123.38,123.34,123.34,19.0
2025-07-02 11:40:00,123.39,123.39,123.35,123.35,59.0
2025-07-02 11:45:00,123.36,123.36,123.32,123.34,239.0
2025-07-02 11:50:00,123.33,123.36,123.23,123.23,300.0
2025-07-02 11:55:00,123.3,123.35,123.3,123.35,211.0
2025-07-02 12:00:00,,,,,
2025-07-02 12:05:00,123.7888,124.42,123.2,123.61,170777.0
2025-07-02 12:10:00,123.31,123.33,123.21,123.21,354.0
2025-07-02 12:15:00,123.2123,123.3,123.2123,123.28,65.0
2025-07-02 12:20:00,123.27,123.27,123.2,123.24,941.0
2025-07-02 12:25:00,123.21,123.24,123.21,123.24,60.0
2025-07-02 12:30:00,123.23,123.3,123.21,123.3,203.0
2025-07-02 12:35:00,123.21,123.2999,123.14,123.14,1309.0
2025-07-02 12:40:00,123.3,123.3,123.11,123.12,204.0
2025-07-02 12:45:00,123.12,123.2,122.9,122.9,585.0
2025-07-02 12:50:00,123.2,123.3,123.0,123.3,77.0
2025-07-02 12:55:00,122.85,123.3,122.85,123.02,1416.0
2025-07-02 13:00:00,123.0,123.24,122.9,122.9,170.0
2025-07-02 13:05:00,123.2,123.25,123.13,123.18,64.0
2025-07-02 13:10:00,123.02,123.3,123.02,123.24,168.0
2025-07-02 13:15:00,123.2,123.22,123.0,123.03,3186.0
2025-07-02 13:20:00,123.02,123.15,123.0,123.05,2170.0
2025-07-02 13:25:00,123.0,123.12,123.0,123.08,168.0
2025-07-02 13:30:00,123.1,123.4,123.06,123.4,3142.0
2025-07-02 13:35:00,123.41,123.74,122.9,123.12,312728.0
2025-07-02 13:40:00,123.12,123.7,122.93,123.235,62114.0
2025-07-02 13:45:00,123.235,123.36,123.06,123.1948,57337.0
2025-07-02 13:50:00,123.16,123.37,123.1,123.12,64198.0
2025-07-02 13:55:00,123.13,123.1744,122.75,122.8698,66705.0
2025-07-02 14:00:00,122.85,122.9726,122.58,122.62,56946.0
2025-07-02 14:05:00,122.62,122.94,122.6184,122.9,78856.0
2025-07-02 14:10:00,122.9,123.1,122.8481,123.0616,87975.0
2025-07-02 14:15:00,123.06,123.12,122.9251,123.1046,94986.0
2025-07-02 14:20:00,123.1,123.18,122.9401,123.165,113376.0
2025-07-02 14:25:00,123.165,123.19,122.97,123.0283,92582.0
2025-07-02 14:30:00,123.01,123.0682,122.93,122.99,134732.0
2025-07-02 14:35:00,122.975,123.19,122.9601,123.16,66606.0
2025-07-02 14:40:00,123.165,123.19,123.0229,123.0875,53009.0
2025-07-02 14:45:00,123.09,123.2,122.9601,123.0,56594.0
2025-07-02 14:50:00,123.005,123.0958,122.87,122.975,91402.0
2025-07-02 14:55:00,122.975,123.02,122.86,122.87,60098.0
2025-07-02 15:00:00,122.87,123.01,122.83,122.93,69779.0
2025-07-02 15:05:00,122.95,123.1,122.92,123.01,51376.0
2025-07-02 15:10:00,123.01,123.06,122.91,123.04,35745.0
2025-07-02 15:15:00,123.03,123.0312,122.895,122.915,40358.0
2025-07-02 15:20:00,122.9191,122.9742,122.8,122.83,64914.0
2025-07-02 15:25:00,122.83,122.85,122.74,122.77,82993.0
2025-07-02 15:30:00,122.76,122.87,122.66,122.735,59269.0
2025-07-02 15:35:00,122.735,122.98,122.7101,122.955,58704.0
2025-07-02 15:40:00,122.95,123.0,122.8207,122.88,40306.0
2025-07-02 15:45:00,122.88,122.92,122.86,122.89,47948.0
2025-07-02 15:50:00,122.89,122.96,122.79,122.82,47967.0
2025-07-02 15:55:00,122.82,122.8802,122.71,122.81,79253.0
2025-07-02 16:00:00,122.81,122.8278,122.76,122.81,31274.0
2025-07-02 16:05:00,122.81,122.82,122.6175,122.73,80196.0
2025-07-02 16:10:00,122.7266,122.8701,119.4057,122.825,56581.0
2025-07-02 16:15:00,122.81,122.9,122.7423,122.851,39557.0
2025-07-02 16:20:00,122.855,122.92,122.83,122.875,62385.0
2025-07-02 16:25:00,122.875,122.905,122.82,122.8684,33905.0
2025-07-02 16:30:00,122.85,122.88,122.8,122.805,43283.0
2025-07-02 16:35:00,122.805,122.865,122.77,122.815,36817.0
2025-07-02 16:40:00,122.82,122.89,122.8,122.8581,30947.0
2025-07-02 16:45:00,122.877,122.98,122.8292,122.935,58519.0
2025-07-02 16:50:00,122.93,122.98,122.86,122.96,30876.0
2025-07-02 16:55:00,122.96,122.98,122.92,122.96,25176.0
2025-07-02 17:00:00,122.95,123.03,122.92,122.9788,37847.0
2025-07-02 17:05:00,122.97,122.99,122.7801,122.8188,29643.0
